,TSS Code,Source Site,Study Name,BCR,Study Abbreviation
279,LN,ILSBIO,Esophageal carcinoma ,NCH,ESCA
280,M9,Ontario Institute for Cancer Research (OICR),Esophageal carcinoma ,NCH,ESCA
281,Q9,Emory University,Esophageal carcinoma ,NCH,ESCA
282,R6,MD Anderson Cancer Center,Esophageal carcinoma ,NCH,ESCA
283,RE,Peter MacCallum Cancer Center,Esophageal carcinoma ,NCH,ESCA
284,S8,ABS - IUPUI,Esophageal carcinoma ,NCH,ESCA
285,V5,Duke University,Esophageal carcinoma ,NCH,ESCA
286,VR,Barretos Cancer Hospital,Esophageal carcinoma ,NCH,ESCA
287,X8,St. Joseph's Hospital Arizona,Esophageal carcinoma ,NCH,ESCA
288,XB,Albert Einstein Medical Center,Esophageal carcinoma ,NCH,ESCA
289,XP,University of Sao Paulo,Esophageal carcinoma ,NCH,ESCA
290,Z6,Cureline,Esophageal carcinoma ,NCH,ESCA
291,ZR,Tayside Tissue Bank,Esophageal carcinoma ,NCH,ESCA
292,2J,Mayo Clinic,Pancreatic adenocarcinoma,NCH,PAAD
293,2L,Technical University of Munich,Pancreatic adenocarcinoma,NCH,PAAD
294,2P,University of California San Diego,Pancreatic adenocarcinoma,NCH,PAAD
295,3A,Moffitt Cancer Center,Pancreatic adenocarcinoma,NCH,PAAD
296,3E,Columbia University,Pancreatic adenocarcinoma,NCH,PAAD
297,5Q,"Proteogenex, Inc",Pancreatic adenocarcinoma,NCH,PAAD
298,F2,UNC,Pancreatic adenocarcinoma,IGC,PAAD
299,FB,Asterand,Pancreatic adenocarcinoma,IGC,PAAD
300,FQ,Johns Hopkins,Pancreatic adenocarcinoma,IGC,PAAD
301,FZ,University of Pittsburgh,Pancreatic adenocarcinoma,IGC,PAAD
302,H6,Christiana Healthcare,Pancreatic adenocarcinoma,IGC,PAAD
303,H8,ABS - IUPUI,Pancreatic adenocarcinoma,IGC,PAAD
304,HV,National Cancer Center Korea,Pancreatic adenocarcinoma,IGC,PAAD
305,HZ,International Genomics Consortium,Pancreatic adenocarcinoma,IGC,PAAD
306,IB,Alberta Health Services,Pancreatic adenocarcinoma,IGC,PAAD
307,KG,Baylor Network,Pancreatic adenocarcinoma,IGC,PAAD
308,L1,Hartford,Pancreatic adenocarcinoma,IGC,PAAD
309,LB,Candler,Pancreatic adenocarcinoma,IGC,PAAD
310,M8,Ontario Institute for Cancer Research (OICR),Pancreatic adenocarcinoma,NCH,PAAD
311,OE,Saint Mary's Health Care,Pancreatic adenocarcinoma,NCH,PAAD
312,P9,University of Minnesota,Pancreatic adenocarcinoma,NCH,PAAD
313,PZ, ABS - Lahey Clinic,Pancreatic adenocarcinoma,NCH,PAAD
314,Q3,University of Oklahoma HSC,Pancreatic adenocarcinoma,NCH,PAAD
315,RB,Emory University,Pancreatic adenocarcinoma,NCH,PAAD
316,RL,St. Joseph's Hospital AZ,Pancreatic adenocarcinoma,NCH,PAAD
317,RV,Northwestern University,Pancreatic adenocarcinoma,NCH,PAAD
318,S4,University of Chicago,Pancreatic adenocarcinoma,NCH,PAAD
319,SD,MD Anderson,Pancreatic adenocarcinoma,NCH,PAAD
320,US,Garvan Institute of Medical Research,Pancreatic adenocarcinoma,NCH,PAAD
321,WF,Greenville Health System,Pancreatic adenocarcinoma,NCH,PAAD
322,XD,Providence Portland Medical Center,Pancreatic adenocarcinoma,NCH,PAAD
323,XN,University of Sao Paulo,Pancreatic adenocarcinoma,NCH,PAAD
324,YB,Spectrum Health,Pancreatic adenocarcinoma,NCH,PAAD
325,YH,Stanford University,Pancreatic adenocarcinoma,NCH,PAAD
326,YY,Roswell Park,Pancreatic adenocarcinoma,NCH,PAAD
327,Z5,Cureline,Pancreatic adenocarcinoma,NCH,PAAD
328,Z8,John Wayne Cancer Center,Pancreatic adenocarcinoma,NCH,PAAD
329,ZW,University of Alabama,Pancreatic adenocarcinoma,NCH,PAAD
330,2K,Greenville Health System,Kidney renal papillary cell carcinoma,NCH,KIRP
331,2Z,Moffitt Cancer Center,Kidney renal papillary cell carcinoma,NCH,KIRP
332,4A,Mary Bird Perkins Cancer Center - Our Lady of the Lake,Kidney renal papillary cell carcinoma,NCH,KIRP
333,5P,University Hospital Erlangen,Kidney renal papillary cell carcinoma,NCH,KIRP
334,A4,International Genomics Consortium,Kidney renal papillary cell carcinoma,IGC,KIRP
335,AL,Fox Chase,Kidney renal papillary cell carcinoma,IGC,KIRP
336,AT,St. Joseph's Medical Center-(MD),Kidney renal papillary cell carcinoma,IGC,KIRP
337,B1,University of Pittsburgh,Kidney renal papillary cell carcinoma,IGC,KIRP
338,B3,Christiana Healthcare,Kidney renal papillary cell carcinoma,IGC,KIRP
339,B9,UNC,Kidney renal papillary cell carcinoma,IGC,KIRP
340,BQ,MSKCC,Kidney renal papillary cell carcinoma,IGC,KIRP
341,DW,NCI Urologic Oncology Branch,Kidney renal papillary cell carcinoma,IGC,KIRP
342,DZ,Mayo Clinic - Rochester,Kidney renal papillary cell carcinoma,IGC,KIRP
343,EV,CHI-Penrose Colorado,Kidney renal papillary cell carcinoma,IGC,KIRP
344,F9,Asterand,Kidney renal papillary cell carcinoma,IGC,KIRP
345,G7,Roswell Park,Kidney renal papillary cell carcinoma,IGC,KIRP
346,GL,ABS - IUPUI,Kidney renal papillary cell carcinoma,IGC,KIRP
347,HE,Ontario Institute for Cancer Research (OICR),Kidney renal papillary cell carcinoma,IGC,KIRP
348,IA,Cleveland Clinic,Kidney renal papillary cell carcinoma,IGC,KIRP
349,IZ,ABS - Lahey Clinic,Kidney renal papillary cell carcinoma,IGC,KIRP
350,J7,ILSBio,Kidney renal papillary cell carcinoma,IGC,KIRP
351,KV,Hartford,Kidney renal papillary cell carcinoma,IGC,KIRP
352,L8,University of Miami,Kidney renal papillary cell carcinoma,NCH,KIRP
353,MH,BLN - Baylor,Kidney renal papillary cell carcinoma,NCH,KIRP
354,O9,Saint Mary's Health Care,Kidney renal papillary cell carcinoma,NCH,KIRP
355,P4, MD Anderson Cancer Center,Kidney renal papillary cell carcinoma,NCH,KIRP
356,PJ,Gundersen Lutheran,Kidney renal papillary cell carcinoma,NCH,KIRP
357,Q2,University of Oklahoma HSC,Kidney renal papillary cell carcinoma,NCH,KIRP
358,SX,Mayo Clinic Arizona,Kidney renal papillary cell carcinoma,NCH,KIRP
359,UN, Boston Medical Center,Kidney renal papillary cell carcinoma,NCH,KIRP
360,UZ,University of California San Francisco,Kidney renal papillary cell carcinoma,NCH,KIRP
361,V9,Medical College of Georgia,Kidney renal papillary cell carcinoma,NCH,KIRP
362,WN,University of Kansas,Kidney renal papillary cell carcinoma,NCH,KIRP
363,Y8,Spectrum Health,Kidney renal papillary cell carcinoma,NCH,KIRP
364,2N,Technical University of Munich,Stomach adenocarcinoma,NCH,STAD
365,3M,University of Kansas Medical Center,Stomach adenocarcinoma,NCH,STAD
366,B7,Cureline,Stomach adenocarcinoma,IGC,STAD
367,BR,Asterand,Stomach adenocarcinoma,IGC,STAD
368,CD,ILSBio,Stomach adenocarcinoma,IGC,STAD
369,CG,Indivumed,Stomach adenocarcinoma,IGC,STAD
370,D7,Greater Poland Cancer Center,Stomach adenocarcinoma,IGC,STAD
371,EQ,Christiana Healthcare,Stomach adenocarcinoma,IGC,STAD
372,F1,UNC,Stomach adenocarcinoma,IGC,STAD
373,FP,International Genomics Consortium,Stomach adenocarcinoma,IGC,STAD
374,H1,Medical College of Georgia,Stomach adenocarcinoma,IGC,STAD
375,HA,Alberta Health Services,Stomach adenocarcinoma,IGC,STAD
376,HF,Ontario Institute for Cancer Research (OICR),Stomach adenocarcinoma,IGC,STAD
377,HH,Fox Chase,Stomach adenocarcinoma,IGC,STAD
378,HJ,Fox Chase,Stomach adenocarcinoma,IGC,STAD
379,HU,National Cancer Center Korea,Stomach adenocarcinoma,IGC,STAD
380,IN,University of Pittsburgh,Stomach adenocarcinoma,IGC,STAD
381,IP,ABS - IUPUI,Stomach adenocarcinoma,IGC,STAD
382,KB,"University Health Network, Toronto",Stomach adenocarcinoma,IGC,STAD
383,KZ,Hartford,Stomach adenocarcinoma,IGC,STAD
384,MX,MSKCC,Stomach adenocarcinoma,NCH,STAD
385,QW,Instituto Nacional de Cancerologia,Stomach adenocarcinoma,NCH,STAD
386,R5,MD Anderson Cancer Center,Stomach adenocarcinoma,NCH,STAD
387,RD,Peter MacCallum Cancer Center,Stomach adenocarcinoma,NCH,STAD
388,SW,Global Bioclinical-Moldova,Stomach adenocarcinoma,NCH,STAD
389,TL,Global BioClinical - Georgia,Stomach adenocarcinoma,NCH,STAD
390,V6,Duke University,Stomach adenocarcinoma,NCH,STAD
391,VA,Alliance,Stomach adenocarcinoma,NCH,STAD
392,VQ,Barretos Cancer Hospital,Stomach adenocarcinoma,NCH,STAD
393,VX,Northwestern University,Stomach adenocarcinoma,NCH,STAD
394,YX,Emory University,Stomach adenocarcinoma,NCH,STAD
395,ZA,Candler,Stomach adenocarcinoma,NCH,STAD
396,ZQ,Tayside Tissue Bank,Stomach adenocarcinoma,NCH,STAD
397,2V,University of California San Diego,Liver hepatocellular carcinoma,NCH,LIHC
398,2Y,Moffitt Cancer Center,Liver hepatocellular carcinoma,NCH,LIHC
399,3K,Boston Medical Center,Liver hepatocellular carcinoma,NCH,LIHC
400,4R,Duke University,Liver hepatocellular carcinoma,NCH,LIHC
401,5C,Cureline,Liver hepatocellular carcinoma,NCH,LIHC
402,5R,"Proteogenex, Inc",Liver hepatocellular carcinoma,NCH,LIHC
403,BC,UNC,Liver hepatocellular carcinoma,NCH,LIHC
404,BD,University of Pittsburgh,Liver hepatocellular carcinoma,NCH,LIHC
405,BW,St. Joseph's Medical Center-(MD),Liver hepatocellular carcinoma,NCH,LIHC
406,CC,ILSBio,Liver hepatocellular carcinoma,NCH,LIHC
407,DD,Mayo Clinic - Rochester,Liver hepatocellular carcinoma,NCH,LIHC
408,ED,Asterand,Liver hepatocellular carcinoma,NCH,LIHC
409,EP,Christiana Healthcare,Liver hepatocellular carcinoma,NCH,LIHC
410,ES,University of Florida,Liver hepatocellular carcinoma,NCH,LIHC
411,FV,International Genomics Consortium,Liver hepatocellular carcinoma,NCH,LIHC
412,G3,Alberta Health Services,Liver hepatocellular carcinoma,NCH,LIHC
413,GJ,ABS - IUPUI,Liver hepatocellular carcinoma,NCH,LIHC
414,HP,Ontario Institute for Cancer Research (OICR),Liver hepatocellular carcinoma,NCH,LIHC
415,K7,ABS - Lahey Clinic,Liver hepatocellular carcinoma,NCH,LIHC
416,KR,University Of Michigan,Liver hepatocellular carcinoma,NCH,LIHC
417,LG,Hartford Hospital,Liver hepatocellular carcinoma,NCH,LIHC
418,MI,BLN - Baylor,Liver hepatocellular carcinoma,NCH,LIHC
419,MR,University of Minnesota,Liver hepatocellular carcinoma,NCH,LIHC
420,NI,Roswell Park,Liver hepatocellular carcinoma,NCH,LIHC
421,O8,Saint Mary's Health Care,Liver hepatocellular carcinoma,NCH,LIHC
422,PD,Fox Chase,Liver hepatocellular carcinoma,NCH,LIHC
423,QA,Emory University,Liver hepatocellular carcinoma,NCH,LIHC
424,RC,University of Utah,Liver hepatocellular carcinoma,NCH,LIHC
425,RG,Montefiore Medical Center,Liver hepatocellular carcinoma,NCH,LIHC
426,T1,St. Joseph's Hospital Arizona,Liver hepatocellular carcinoma,NCH,LIHC
427,UB,UCSF,Liver hepatocellular carcinoma,NCH,LIHC
428,UV,Capital Biosciences,Liver hepatocellular carcinoma,NCH,LIHC
429,WJ,Greenville Health System,Liver hepatocellular carcinoma,NCH,LIHC
430,WQ,University of Kansas,Liver hepatocellular carcinoma,NCH,LIHC
431,WX,Yale University,Liver hepatocellular carcinoma,NCH,LIHC
432,XR,University of Sao Paulo,Liver hepatocellular carcinoma,NCH,LIHC
433,YA,Spectrum Health,Liver hepatocellular carcinoma,NCH,LIHC
434,ZP,Medical College of Wisconsin,Liver hepatocellular carcinoma,NCH,LIHC
435,ZS,Tayside Tissue Bank,Liver hepatocellular carcinoma,NCH,LIHC
436,2W,University of New Mexico,Cervical squamous cell carcinoma and endocervical adenocarcinoma,NCH,CESC
437,4J,"Proteogenex, Inc.",Cervical squamous cell carcinoma and endocervical adenocarcinoma,NCH,CESC
438,BI,University of Pittsburgh,Cervical squamous cell carcinoma and endocervical adenocarcinoma,NCH,CESC
439,C5,Medical College of Wisconsin,Cervical squamous cell carcinoma and endocervical adenocarcinoma,NCH,CESC
440,DG,Ontario Institute for Cancer Research,Cervical squamous cell carcinoma and endocervical adenocarcinoma,NCH,CESC
441,DR,University of Hawaii,Cervical squamous cell carcinoma and endocervical adenocarcinoma,NCH,CESC
442,DS,Cedars Sinai,Cervical squamous cell carcinoma and endocervical adenocarcinoma,NCH,CESC
443,EA,Asterand,Cervical squamous cell carcinoma and endocervical adenocarcinoma,NCH,CESC
444,EK,Gynecologic Oncology Group,Cervical squamous cell carcinoma and endocervical adenocarcinoma,NCH,CESC
445,EX,University of North Carolina,Cervical squamous cell carcinoma and endocervical adenocarcinoma,NCH,CESC
446,FU,International Genomics Consortium,Cervical squamous cell carcinoma and endocervical adenocarcinoma,NCH,CESC
447,GH,ABS - IUPUI,Cervical squamous cell carcinoma and endocervical adenocarcinoma,NCH,CESC
448,HG,Roswell Park,Cervical squamous cell carcinoma and endocervical adenocarcinoma,NCH,CESC
449,HM,Christiana Healthcare,Cervical squamous cell carcinoma and endocervical adenocarcinoma,NCH,CESC
450,IR,Memorial Sloan Kettering,Cervical squamous cell carcinoma and endocervical adenocarcinoma,NCH,CESC
451,JW,BLN - Baylor,Cervical squamous cell carcinoma and endocervical adenocarcinoma,NCH,CESC
452,JX,Washington University,Cervical squamous cell carcinoma and endocervical adenocarcinoma,NCH,CESC
453,LP,ILSBIO,Cervical squamous cell carcinoma and endocervical adenocarcinoma,NCH,CESC
454,LS,Gundersen Lutheran Health System,Cervical squamous cell carcinoma and endocervical adenocarcinoma,NCH,CESC
455,MA,MD Anderson Cancer Center,Cervical squamous cell carcinoma and endocervical adenocarcinoma,NCH,CESC
456,MU,University of Minnesota,Cervical squamous cell carcinoma and endocervical adenocarcinoma,NCH,CESC
457,MY,Montefiore Medical Center,Cervical squamous cell carcinoma and endocervical adenocarcinoma,NCH,CESC
458,PN,Institute of Human Virology Nigeria,Cervical squamous cell carcinoma and endocervical adenocarcinoma,NCH,CESC
459,Q1,University of Oklahoma HSC,Cervical squamous cell carcinoma and endocervical adenocarcinoma,NCH,CESC
460,QV,Instituto Nacional de Cancerologia,Cervical squamous cell carcinoma and endocervical adenocarcinoma,NCH,CESC
461,R2,CHI-Penrose Colorado,Cervical squamous cell carcinoma and endocervical adenocarcinoma,NCH,CESC
462,RA,Candler,Cervical squamous cell carcinoma and endocervical adenocarcinoma,NCH,CESC
463,UC,University of Washington,Cervical squamous cell carcinoma and endocervical adenocarcinoma,NCH,CESC
464,VS,Barretos Cancer Hospital,Cervical squamous cell carcinoma and endocervical adenocarcinoma,NCH,CESC
465,WL,University of Kansas,Cervical squamous cell carcinoma and endocervical adenocarcinoma,NCH,CESC
466,XS,University of Sao Paulo,Cervical squamous cell carcinoma and endocervical adenocarcinoma,NCH,CESC
467,ZJ,NCI HRE Branch,Cervical squamous cell carcinoma and endocervical adenocarcinoma,NCH,CESC
468,ZX,University of Alabama,Cervical squamous cell carcinoma and endocervical adenocarcinoma,NCH,CESC
469,3B,Moffitt Cancer Center,Sarcoma,NCH,SARC
470,3R,University of New Mexico,Sarcoma,NCH,SARC
471,3W,University of California San Diego,Sarcoma,NCH,SARC
472,4Q,Duke University,Sarcoma,NCH,SARC
473,4Y,Medical College of Wisconsin,Sarcoma,NCH,SARC
474,5D,University of Miami,Sarcoma,NCH,SARC
475,DX,Memorial Sloan Kettering,Sarcoma,NCH,SARC
476,FX,International Genomics Consortium,Sarcoma,NCH,SARC
477,HB,University of North Carolina,Sarcoma,NCH,SARC
478,HS,Ontario Institute for Cancer Research (OICR),Sarcoma,NCH,SARC
479,IE,ABS - IUPUI,Sarcoma,NCH,SARC
480,IF,University of Texas MD Anderson Cancer Center,Sarcoma,NCH,SARC
481,IS,Memorial Sloan Kettering,Sarcoma,NCH,SARC
482,IW,Cedars Sinai,Sarcoma,NCH,SARC
483,JV,BLN - Baylor,Sarcoma,NCH,SARC
484,K1,University of Pittsburgh,Sarcoma,NCH,SARC
485,KD,Mount Sinai School of Medicine,Sarcoma,NCH,SARC
486,KF,Christiana Healthcare,Sarcoma,NCH,SARC
487,LI,Hartford Hospital,Sarcoma,NCH,SARC
488,MB,University of Minnesota,Sarcoma,NCH,SARC
489,MJ,BLN - Baylor,Sarcoma,NCH,SARC
490,MO,ILSBio,Sarcoma,NCH,SARC
491,N1,Montefiore Medical Center,Sarcoma,NCH,SARC
492,PC,Fox Chase,Sarcoma,NCH,SARC
493,PT,Maine Medical Center,Sarcoma,NCH,SARC
494,QC,Emory University,Sarcoma,NCH,SARC
495,QQ,Roswell Park,Sarcoma,NCH,SARC
496,RN,St. Joseph's Hospital AZ,Sarcoma,NCH,SARC
497,SG,Cleveland Clinic Foundation,Sarcoma,NCH,SARC
498,SI,Washington University St. Louis,Sarcoma,NCH,SARC
499,UE, Asterand,Sarcoma,NCH,SARC
500,VT,Vanderbilt,Sarcoma,NCH,SARC
501,WK,Brigham and Women's Hospital,Sarcoma,NCH,SARC
502,WP,University of Kansas,Sarcoma,NCH,SARC
503,X2,University of Washington,Sarcoma,NCH,SARC
504,X6,University of Iowa,Sarcoma,NCH,SARC
505,X9,"University of California, Davis",Sarcoma,NCH,SARC
506,Y5,University of Arizona,Sarcoma,NCH,SARC
507,YW,Albert Einstein Medical Center,Sarcoma,NCH,SARC
508,Z3,UCLA,Sarcoma,NCH,SARC
509,Z4,Cureline,Sarcoma,NCH,SARC
510,3C,Columbia University,Breast invasive carcinoma,NCH,BRCA
511,3J,Carle Cancer Center,Breast invasive carcinoma,NCH,BRCA
512,4H,"Proteogenex, Inc.",Breast invasive carcinoma,NCH,BRCA
513,5L,University of Sao Paulo,Breast invasive carcinoma,NCH,BRCA
514,5T,Holy Cross,Breast invasive carcinoma,NCH,BRCA
515,A1,UCSF,Breast invasive carcinoma,NCH,BRCA
516,A2,Walter Reed,Breast invasive carcinoma,NCH,BRCA
517,A7,Christiana Healthcare,Breast invasive carcinoma,NCH,BRCA
518,A8,Indivumed,Breast invasive carcinoma,NCH,BRCA
519,AC,International Genomics Consortium,Breast invasive carcinoma,NCH,BRCA
520,AN,Cureline,Breast invasive carcinoma,NCH,BRCA
521,AO,MSKCC,Breast invasive carcinoma,NCH,BRCA
522,AQ,UNC ,Breast invasive carcinoma,NCH,BRCA
523,AR,Mayo,Breast invasive carcinoma,NCH,BRCA
524,B6,Duke,Breast invasive carcinoma,NCH,BRCA
525,BH,University of Pittsburgh,Breast invasive carcinoma,NCH,BRCA
526,C8,ILSBio,Breast invasive carcinoma,NCH,BRCA
527,D8,Greater Poland Cancer Center,Breast invasive carcinoma,NCH,BRCA
528,E2,Roswell Park,Breast invasive carcinoma,NCH,BRCA
529,E9,Asterand,Breast invasive carcinoma,NCH,BRCA
530,EW,University of Miami,Breast invasive carcinoma,NCH,BRCA
531,GI,ABS - IUPUI,Breast invasive carcinoma,NCH,BRCA
532,GM,MD Anderson,Breast invasive carcinoma,NCH,BRCA
533,HN,Ontario Institute for Cancer Research (OICR),Breast invasive carcinoma,NCH,BRCA
534,JL,ABS - Research Metrics Pakistan,Breast invasive carcinoma,NCH,BRCA
535,LD,Hartford Hospital,Breast invasive carcinoma,NCH,BRCA
536,LL,Candler,Breast invasive carcinoma,NCH,BRCA
537,LQ,Gundersen Lutheran Health System,Breast invasive carcinoma,NCH,BRCA
538,MS,University of Minnesota,Breast invasive carcinoma,NCH,BRCA
539,OK,Mount Sinai School of Medicine,Breast invasive carcinoma,NCH,BRCA
540,OL,University of Chicago,Breast invasive carcinoma,NCH,BRCA
541,PE,Fox Chase,Breast invasive carcinoma,NCH,BRCA
542,PL,Institute of Human Virology Nigeria,Breast invasive carcinoma,NCH,BRCA
543,S3,Albert Einstein Medical Center,Breast invasive carcinoma,NCH,BRCA
544,TV,Wake Forest University,Breast invasive carcinoma,NCH,BRCA
545,UL, Boston Medical Center,Breast invasive carcinoma,NCH,BRCA
